has_identifier_has_id_value,unknown,unknown,has_name,unknown,unknown,has_identifier_has_id_value,unknown,unknown,unknown,unknown,unknown,has_name,unknown,unknown
19cf927e-7886-4e07-ac7e-7265e13afcba,172d04b9-eb96-4684-a7e3-0cf40b2b8af4,3504a6ac-6e0a-4f5f-8852-90a377f650cb,SpeciesDistribution,0,OGC:WFS-1.0.0-http-get-feature,034d7e07-37f2-4de0-a0cf-8662392a1fe2,active,WMS link to resource,active,"http://geoserver2.d4science.research-infrastructures.eu/geoserver/wms?service=wms&version=1.1.0&request=GetMap&layers=lambassisurotaenia20130412022514351cest&styles=&bbox=-180,-90,180,90&width=676&height=330&srs=EPSG:4326&crs=EPSG:4326&format=application/openlayers",WMS,Ambassis urotaenia,2017-09-22T01:34:19.226875,False
bebda250-fdab-4fb7-9bfc-613f165885c1,bf9c1fc6-610c-4683-9906-ab38eeb55835,bfeb1b0a-9e34-4b31-8d30-7f37b821b139,SpeciesDistribution,0,OGC:WFS-1.0.0-http-get-feature,1c362bfe-e034-4496-b4d1-66086c5aeffd,active,WMS link to resource,active,"http://geoserver.d4science-ii.research-infrastructures.eu/geoserver/wms?service=wms&version=1.1.0&request=GetMap&layers=lalpheusmacroskeles20121222015456970cet&styles=&bbox=-180,-90,180,90&width=676&height=330&srs=EPSG:4326&crs=EPSG:4326&format=application/openlayers",WMS,7614324,2017-09-21T22:15:10.544594,False
09e57433-8031-453e-9221-bf1fb3dcaf0f,c415fab9-35e8-45df-8790-d087f71698ae,9b1611ce-bd3c-4f7b-b413-d693d617f428,NetCDF,0,OGC:WFS-1.0.0-http-get-feature,ad83cb4c-2b43-42d5-b5b1-cfc8d0c0ab13,active,Unnamed resource,active,http://thredds.d4science.org/thredds/fileServer/public/netcdf/AquamapsNative/aquamaps_native_allomycterus_pilatus.nc,WCS,1dfeedfb-c3f5-417c-aff8-29323cb6e72e,2017-10-13T23:43:27.781589,False
f1dd58c1-1865-41b2-ad45-efb1337879bc,8d4b84ce-c707-4d47-b6d1-9420df34b702,55c98ace-e5c0-4c32-a004-7e7dc812604f,Vachelli s glass perchlet,0,OGC:WFS-1.0.0-http-get-feature,c2b6cb05-eaf5-4251-80c5-a9e384b775a5,active,WMS link to resource,active,"http://geoserver3.d4science.research-infrastructures.eu/geoserver/wms?service=wms&version=1.1.0&request=GetMap&layers=lambassisvachellii20121218094205814cet&styles=&bbox=-180,-90,180,90&width=676&height=330&srs=EPSG:4326&crs=EPSG:4326&format=application/openlayers",WMS,Ambassis vachellii,2017-09-22T01:27:52.278514,False
4162f26d-758b-4c6f-908f-8b70565eeeeb,172d04b9-eb96-4684-a7e3-0cf40b2b8af4,e4fbdde6-b2fb-4399-87a8-71887c00a02f,SpeciesDistribution,0,OGC:WFS-1.0.0-http-get-feature,071c7be6-83f6-4554-96df-572b6c4ad092,active,WMS link to resource,active,"http://geoserver.d4science-ii.research-infrastructures.eu/geoserver/wms?service=wms&version=1.1.0&request=GetMap&layers=lanampsesfemininus20130414005421325cest&styles=&bbox=-180,-90,180,90&width=676&height=330&srs=EPSG:4326&crs=EPSG:4326&format=application/openlayers",WMS,Anampses femininus,2017-09-22T02:31:09.664203,False
03549792-a8b2-4269-b665-c77dbd6dd301,172d04b9-eb96-4684-a7e3-0cf40b2b8af4,e8fae221-0096-45d3-9b6a-f1e9ea3a7e60,Yellowtail clownfish,0,OGC:WFS-1.0.0-http-get-feature,46b1f117-24e8-452f-8458-578b3d02d638,active,WMS link to resource,active,"http://geoserver4.d4science.research-infrastructures.eu/geoserver/wms?service=wms&version=1.1.0&request=GetMap&layers=lamphiprionclarkii20121217233904973cet&styles=&bbox=-180,-90,180,90&width=676&height=330&srs=EPSG:4326&crs=EPSG:4326&format=application/openlayers",WMS,Amphiprion clarkii,2017-09-21T12:39:44.302407,False
89c363c0-2a4e-4ca2-9de4-111ffdc8e4a3,bf9c1fc6-610c-4683-9906-ab38eeb55835,5c156131-d64f-40ee-847d-a056b7fd1b38,Thorny skate,0,OGC:WFS-1.0.0-http-get-feature,4c584d2d-d9e3-439f-b357-f29effb3e2b5,active,WMS link to resource,active,"http://geoserver2.d4science.research-infrastructures.eu/geoserver/wms?service=wms&version=1.1.0&request=GetMap&layers=lamblyrajaradiata20121219191835384cet&styles=&bbox=-180,-90,180,90&width=676&height=330&srs=EPSG:4326&crs=EPSG:4326&format=application/openlayers",WMS,Amblyraja radiata,2017-09-22T04:18:56.538646,False
75c70ac5-74dc-4a7c-b82c-6fb890583e12,c415fab9-35e8-45df-8790-d087f71698ae,13818591-e7de-4f1d-ab68-e7d76c5730e1,Warty prowfish,0,OGC:WFS-1.0.0-http-get-feature,6acd35a3-d4d6-4130-bf88-7d849cd6cc88,active,WMS link to resource,active,"http://geoserver.d4science-ii.research-infrastructures.eu/geoserver/wms?service=wms&version=1.1.0&request=GetMap&layers=laetapcusmaculatus20130413183629956cest&styles=&bbox=-180,-90,180,90&width=676&height=330&srs=EPSG:4326&crs=EPSG:4326&format=application/openlayers",WMS,Aetapcus maculatus,2017-09-21T19:55:31.537225,False
7250e4f5-f696-4ab4-b546-d92b6f07b661,172d04b9-eb96-4684-a7e3-0cf40b2b8af4,ac22e211-f629-4ccf-99c9-53d8b655fc83,SpeciesDistribution,0,OGC:WFS-1.0.0-http-get-feature,13dad061-f600-4cff-9464-9050c475854c,active,WMS link to resource,active,"http://geoserver2.d4science.research-infrastructures.eu/geoserver/wms?service=wms&version=1.1.0&request=GetMap&layers=labudefdufsaxatilis20130410023230383cest&styles=&bbox=-180,-90,180,90&width=676&height=330&srs=EPSG:4326&crs=EPSG:4326&format=application/openlayers",WMS,Abudefduf saxatilis,2017-09-21T22:43:58.492902,False
9085c23f-31ea-4a37-b5be-b95f2b65f23b,c4418477-a9f9-4340-a417-9a16364cc98e,154571f6-e60d-4005-aa2d-dabdfaab9936,SpeciesDistribution,0,OGC:WFS-1.0.0-http-get-feature,d6726eba-2eed-4250-898f-7284c0bf65db,active,WMS link to resource,active,"http://geoserver.d4science-ii.research-infrastructures.eu/geoserver/wms?service=wms&version=1.1.0&request=GetMap&layers=lambassisjacksoniensis20130414083453689cest&styles=&bbox=-180,-90,180,90&width=676&height=330&srs=EPSG:4326&crs=EPSG:4326&format=application/openlayers",WMS,Ambassis jacksoniensis,2017-09-22T15:26:15.317757,False
