is_source_of_has_startDate,is_source_of_type,is_destination_of_has_source_type,is_source_of_has_classification_type,is_source_of_has_endDate,has_name,is_destination_of_has_startDate,label,is_destination_of_has_source_has_identifier_type,has_identifier_is_source_of_has_endDate,has_description,is_destination_of_has_source_is_source_of_has_startDate,is_destination_of_has_source_is_source_of_has_endDate,has_identifier_label,has_identifier_is_source_of_has_startDate,has_identifier_is_source_of_has_classification_type,is_destination_of_has_source_is_source_of_type,is_source_of_has_destination_type,is_destination_of_type,is_destination_of_has_classification_type,is_destination_of_has_endDate,has_identifier_has_id_value,is_destination_of_has_source_is_source_of_has_destination_type,type,is_destination_of_has_source_is_source_of_has_classification_type,has_identifier_type,has_identifier_has_URI,is_destination_of_has_source_has_identifier_has_URI,has_identifier_is_source_of_type
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Anchoa Curta Aquamaps Native Raster,1901-01-01T00:0000-01:00,Result Product ac94cea9-fbab-488b-9d55-1327698ff3d3,FederatedIdentifier,2099-12-31T23:59:59-01:00,"This Anchoa Curta Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Identifier ac94cea9-fbab-488b-9d55-1327698ff3d3,2017-11-24T14:01:21.314261,Classification,FullLinkEntity,Measurement,LinkEntityWithProvisionOrderIPR,Classification,2099-12-31T23:59:59-01:00,ac94cea9-fbab-488b-9d55-1327698ff3d3,PersonName,Product,Classification,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductIdentifier/ac94cea9-fbab-488b-9d55-1327698ff3d3,http://www.vre4eic.com/ckancerif/creatorIdentifier/ebc02b4a-f774-4e7e-afe1-d52ab93126de,SimpleLinkEntity
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Anarhichas orientalis,1901-01-01T00:0000-01:00,Result Product cba06c21-0794-46c1-add5-fb1117db98ef,FederatedIdentifier,2099-12-31T23:59:59-01:00,"This Anarhichas orientalis Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Default Suitable maps_SuitableRange dataset, generated using AquaMaps SuitableRange algorithm.",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Identifier cba06c21-0794-46c1-add5-fb1117db98ef,2017-11-25T05:23:08.019954,Classification,FullLinkEntity,Measurement,LinkEntityWithProvisionOrderIPR,Classification,2099-12-31T23:59:59-01:00,cba06c21-0794-46c1-add5-fb1117db98ef,PersonName,Product,Classification,string,http://www.vre4eic.com/ckancerif/resultProductIdentifier/cba06c21-0794-46c1-add5-fb1117db98ef,http://www.vre4eic.com/ckancerif/resultPublicationIdentifier/null,SimpleLinkEntity
1901-01-01T00:0000-01:00,SimpleLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Amblygobius Decussatus Aquamaps Native Raster,1901-01-01T00:0000-01:00,Result Product f882eb33-665b-4a15-8924-3b9afd085885,FederatedIdentifier,2099-12-31T23:59:59-01:00,"This Amblygobius Decussatus Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Identifier f882eb33-665b-4a15-8924-3b9afd085885,2017-11-25T09:42:38.967587,Classification,FullLinkEntity,Measurement,LinkEntityWithProvisionOrderIPR,Classification,2099-12-31T23:59:59-01:00,f882eb33-665b-4a15-8924-3b9afd085885,PersonName,Product,Classification,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductIdentifier/f882eb33-665b-4a15-8924-3b9afd085885,http://www.vre4eic.com/ckancerif/creatorIdentifier/ebc02b4a-f774-4e7e-afe1-d52ab93126de,SimpleLinkEntity
1901-01-01T00:0000-01:00,FullLinkEntity,OrganisationUnit,Classification,2099-12-31T23:59:59-01:00,Aldrichetta forsteri,1901-01-01T00:0000-01:00,Result Product 16a939eb-801f-441e-a19c-1dabfbfff598,FederatedIdentifier,2099-12-31T23:59:59-01:00,"This Aldrichetta forsteri Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Default Suitable maps_SuitableRange dataset, generated using AquaMaps SuitableRange algorithm.",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Revision Identifier 8a6b563a-a60e-4e34-9129-c7b15f230488,2017-12-01T00:07:49.096689,Classification,FullLinkEntity,Medium,FullLinkEntity,Classification,2099-12-31T23:59:59-01:00,8a6b563a-a60e-4e34-9129-c7b15f230488,PersonName,Product,Classification,string,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/8a6b563a-a60e-4e34-9129-c7b15f230488,http://www.vre4eic.com/ckancerif/resultPublicationIdentifier/null,SimpleLinkEntity
1901-01-01T00:0000-01:00,FullLinkEntity,OrganisationUnit,Classification,2099-12-31T23:59:59-01:00,Acesta Rathbuni Aquamaps Native Raster,1901-01-01T00:0000-01:00,Result Product 7ca19a39-ffe5-40ef-b525-711357c8009b,FederatedIdentifier,2099-12-31T23:59:59-01:00,"This Acesta Rathbuni Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Identifier 7ca19a39-ffe5-40ef-b525-711357c8009b,2017-11-25T18:46:00.766122,Classification,FullLinkEntity,Measurement,FullLinkEntity,Classification,2099-12-31T23:59:59-01:00,7ca19a39-ffe5-40ef-b525-711357c8009b,PersonName,Product,Classification,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductIdentifier/7ca19a39-ffe5-40ef-b525-711357c8009b,http://www.vre4eic.com/ckancerif/creatorIdentifier/ebc02b4a-f774-4e7e-afe1-d52ab93126de,SimpleLinkEntity
1901-01-01T00:0000-01:00,SimpleLinkEntity,Publication,Classification,2099-12-31T23:59:59-01:00,alpheus cristulifrons Aquamaps Native 2050 Raster,1901-01-01T00:0000-01:00,Result Product 6e7d1ba8-fa05-4aae-af29-8b54062b8e52,string,2099-12-31T23:59:59-01:00,"This alpheus cristulifrons Species Distribution Map for 2050 has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange 2050 algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Name alpheus-cristulifrons-aquamaps-native-2050-raster,2017-11-30T19:56:24.696075,Classification,FullLinkEntity,Measurement,FullLinkEntity,Classification,2099-12-31T23:59:59-01:00,alpheus-cristulifrons-aquamaps-native-2050-raster,ElectronicAddress,Product,Classification,string,http://www.vre4eic.com/ckancerif/resultProductName/alpheus-cristulifrons-aquamaps-native-2050-raster,http://www.vre4eic.com/ckancerif/resultPublicationIdentifier/null,SimpleLinkEntity
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Anarhichas orientalis,1901-01-01T00:0000-01:00,Result Product 74165421-1396-4e47-97c0-02eadeefed62,FederatedIdentifier,2099-12-31T23:59:59-01:00,"This Anarhichas orientalis Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Default Suitable 2050 maps_SuitableRange2050 dataset, generated using AquaMaps SuitableRange2050 algorithm.",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Revision Identifier 6aefeace-e7b0-4b06-937c-fa8e9e7d95bf,2017-12-25T07:40:15.276240,Classification,FullLinkEntity,Measurement,LinkEntityWithProvisionOrderIPR,Classification,2099-12-31T23:59:59-01:00,6aefeace-e7b0-4b06-937c-fa8e9e7d95bf,ElectronicAddress,Product,Classification,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/6aefeace-e7b0-4b06-937c-fa8e9e7d95bf,http://www.vre4eic.com/ckancerif/resultPublicationIdentifier/null,SimpleLinkEntity
1901-01-01T00:0000-01:00,SimpleLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Anacanthobatis folirostris,1901-01-01T00:0000-01:00,Result Product 8b17f734-2b9b-43e9-8eca-de0610bde511,FederatedIdentifier,2099-12-31T23:59:59-01:00,"This Anacanthobatis folirostris Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Default Suitable maps_SuitableRange dataset, generated using AquaMaps SuitableRange algorithm.",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Revision Identifier b2cabaf7-ea3c-4645-b13e-ec999ae6ace9,2017-11-24T18:32:57.506110,Classification,FullLinkEntity,Measurement,LinkEntityWithProvisionOrderIPR,Classification,2099-12-31T23:59:59-01:00,b2cabaf7-ea3c-4645-b13e-ec999ae6ace9,ElectronicAddress,Product,Classification,string,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/b2cabaf7-ea3c-4645-b13e-ec999ae6ace9,http://www.vre4eic.com/ckancerif/creatorIdentifier/ebc02b4a-f774-4e7e-afe1-d52ab93126de,SimpleLinkEntity
1901-01-01T00:0000-01:00,FullLinkEntity,OrganisationUnit,Classification,2099-12-31T23:59:59-01:00,acropoma japonicum Aquamaps Native 2050 Raster,1901-01-01T00:0000-01:00,Result Product 358487b9-94f8-4f14-8af2-79d0485d0e7f,string,2099-12-31T23:59:59-01:00,"This acropoma japonicum Species Distribution Map for 2050 has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange 2050 algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Name acropoma-japonicum-aquamaps-native-2050-raster,2017-11-25T13:58:31.928855,Classification,FullLinkEntity,Measurement,FullLinkEntity,Classification,2099-12-31T23:59:59-01:00,acropoma-japonicum-aquamaps-native-2050-raster,ElectronicAddress,Product,Classification,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductName/acropoma-japonicum-aquamaps-native-2050-raster,http://www.vre4eic.com/ckancerif/resultPublicationIdentifier/null,SimpleLinkEntity
1901-01-01T00:0000-01:00,FullLinkEntity,Publication,Classification,2099-12-31T23:59:59-01:00,Alpheus spongiarum,1901-01-01T00:0000-01:00,Result Product ebb0fe58-592c-4ec6-8133-b2d770024c10,FederatedIdentifier,2099-12-31T23:59:59-01:00,"This Alpheus spongiarum Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Default Suitable maps_SuitableRange dataset, generated using AquaMaps SuitableRange algorithm.",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Revision Identifier 6e72da7f-b634-4838-a60e-0c20544ce84c,2017-11-25T04:15:35.855372,Classification,FullLinkEntity,Measurement,FullLinkEntity,Classification,2099-12-31T23:59:59-01:00,6e72da7f-b634-4838-a60e-0c20544ce84c,ElectronicAddress,Product,Classification,string,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/6e72da7f-b634-4838-a60e-0c20544ce84c,http://www.vre4eic.com/ckancerif/creatorIdentifier/ebc02b4a-f774-4e7e-afe1-d52ab93126de,SimpleLinkEntity
