unknown,telephone_nr,house_number,postcode,city,telephone_nr,house_number,postcode,city
1001569,,998.0,2900 AL,Breda,,13.0,5240 AE,Papendrecht
K59637,0251 - 493 921,246.0,8441 ER,Oosterhout NB,,1.0,3350 AH,Rotterdam
1002387,026 - 8001900,43.0,1100 AP,Dongen,,9007.0,8200 AB,Zwolle
D-00158,046-4389222,110.0,6170 AA,Rosmalen,,161.0,6669 CJ,Rotterdam
K60853,0183-626633;003236411212,20.0,3925 ZJ,Goor,,1025.0,6503 GE,Hendrik-Ido-Ambacht
1001791,,8.0,3440 AM,Groesbeek,0570 503255,6.0,1700 AA,Tiel
D-00151,077 - 3558777,1.0,2260 AB,'s-Hertogenbosch,,2.0,3980 CE,Rosmalen
K60959,038 444 80 60,190.0,2800 AE,Utrecht,,16.0,3430 AM,Dordrecht
K60233,030-2486911,238.0,2800 AV,Heerhugowaard,,26.0,3750 CG,Venlo
K60633,,216.0,3812 RP,Eindhoven,,78.0,3300 AE,Kaatsheuvel
D-00064,038 - 4221411,50.0,5410 AA,Apeldoorn,,4.0,7000 AB,Vianen Ut
K59816,0512-335678,3.0,3980 CB,'s-Gravenhage,,27.0,3442 AB,Beek en Donk
1001544,030 7007 700,1.0,2841 MJ,Venlo,,238.0,3360 AA,Amsterdam
1001711,,240.0,4000 AB,Lelystad,,126.0,8080 AA,IJsselstein Ut
K59550,0229 547700,110.0,3584 BN,Gorinchem,,1.0,5080 AA,Harderwijk
D-00150,14043,10000.0,8200 AB,Heerenveen,030-2306149,203.0,7140 AC,Doetinchem
K60933,088 - 334 4000,120.0,5466 SB,Barendrecht,,37.0,4800 CE,Stolwijk
D-00029,06-52333699 / 073 782 0168,31.0,5231 XA,Drachten,,147.0,3442 AC,Ede Gld
K63361,,46.0,7122 MP,Hoorn NH,030 2359056,9007.0,9350 AC,Rosmalen
K59626,,4185.0,3068 AX,Papendrecht,,7.0,3584 BN,Beesd
1002357,040 - 2825000,232.0,3350 AA,Maarssen,,10000.0,3350 AA,Oosterwolde Fr
K10053,0348 - 432608,27.0,5260 GA,Groningen,,175.0,8200 AB,Kampen
K60873,052  - 9433790,90.0,5741 RR,Terschuur,,2.0,1119 NT,Utrecht
K60796,0541 572200,800.0,5708 HZ,Eindhoven,035 6221192,12600.0,4130 EA,Maarssen
D-00026,,1212.0,3600 BA,Hardinxveld-Giessendam,,3095.0,3440 AM,Bunnik
D-00148,(hoofdkantoor) 0411622036,555.0,4800 CE,Dordrecht,,110.0,7060 AC,Elburg
K61005,0485-586111,1.0,4849 BR,Hoofddorp,,199.0,3526 KL,Maarssen
D-00104,072 - 8200150,536.0,5504 EE,Amersfoort,,6.0,7793 HW,Someren
K48500,040 - 2893893,60.0,4130 EA,Breda,0320,399.0,5708 HZ,Best
1000170,088-2227000,6.0,8600 HA,Deventer,,2823.0,3980 CB,Emmen
K60680,,85767.0,3350 AH,Roosendaal,,233.0,7333 NR,Emmeloord
1002037,0492 - 664 885,13.0,9206 AR,Vianen Ut,,60.0,1911 DB,Ouderkerk aan de Amstel
K60936,0320 278911,3193.0,9751 SL,'s-Hertogenbosch,,1458.0,5384 ZG,Rotterdam
1001997,033-2984985,7.0,3006 AE,Veldhoven,,710.0,7100 AC,Houten
D-00022,0165 584000,10.0,2003 RR,Burgum,,680.0,5600 AJ,Kinderdijk
D-00197,0183-645060,6.0,3980 CC,'s-Gravenhage,0345 - 68 44 36,118.0,6040 AA,'s-Gravenhage
K60993,0344-578578,25.0,6710 AE,Nijverdal,0184 448909,216.0,9285 ZV,Breda
K60707,0653670504,623.0,7471 ST,Stadskanaal,,12.0,2700 AB,Epe
1002199,0183 401155,900.0,1059 CB,Oss,,90156.0,3600 BA,Heerenveen
K60913,,246.0,5248 JT,Capelle aan den IJssel,,2308.0,8440 AA,Drachten
K60789,0527 - 610824,12600.0,3447 GG,Papendrecht,,99.0,7420 AA,Hoogeloon
D-00119,033-2772324,124.0,1704 RD,Bunnik,,16.0,3295 LE,Venlo
K10026,0541 - 572200,120.0,6641 TL,Warmenhuizen,,91.0,4817 BL,Avenhorn
K60148,06-39588342,7.0,4201 HL,Maarheeze,,2546.0,5400 AM,Apeldoorn
K60495,033 2992939,10080.0,1058 AA,Rotterdam,,17.0,3980 CB,Heerhugowaard
1002591,085 - 7731833,1066.0,3002 AP,Lopik,,141.0,8441 ER,Warmenhuizen
1001960,030 2357104,118.0,6422 PD,Bavel,,1025.0,3430 RA,Utrecht
K60904,,69.0,2130 AH,Zwolle,,1026.0,5660 GA,Veghel
K10136,0543-473868,18.0,6202 VB,Gorinchem,,356.0,3515 ET,Gennep
1000891,0341-260045,10000.0,7440 AE,Rijssen,,2017.0,4255 ZG,Terschuur
K60610,0534 - 287880,91.0,4800 DD,Maarssen,0252 22 24 24,17.0,2960 AA,Eindhoven
D-00091,035 6221179,800.0,3360 AA,Heesch,,5225.0,4900 GB,Duiven
D-00085,0416 - 272441,231.0,4700 BA,Rosmalen,,246.0,5600 AN,Goor
K60866,050-5925680,2505.0,8000 AP,Smilde,,120.0,3360 AA,Dordrecht
D-00041,0180 641990,250.0,2960 AB,Zwolle,,5.0,1566 ZG,Drachten
1002206,0314 662445,47.0,6440 AG,Goor,,78.0,5340 BA,Amsterdam
K59638,033 - 467 1511 (9.00-12.00),4933.0,3001 KD,Utrecht,023 5301302,224.0,4600 AA,Diemen
K60303,0162-522202,216.0,1005 HD,Tiel,,240.0,4000 AB,Hengelo Ov
D-00033,0545-294669,13.0,3992 AE,Mierlo,,525.0,8000 AP,Stein Lb
D-00002,0517 - 496100,1.0,8000 AA,Stolwijk,,5.0,6300 AZ,Eindhoven
1002557,0570697911,21523.0,4854 MG,Utrecht,,13.0,3800 AA,Drogeham
