unknown,house_number,postcode,city
804891461L01,130.0,3738TP,SOMEREN
809369291L01,30.0,8321WG,HONSELERSDIJK
001769078L01,20.0,1105AP,ALMERE
809899450L01,13.0,2676LM,RIJSWIJK ZH
001350584L01,32.0,2031CJ,BERGSCHENHOEK
008187046L01,8.0,8102HH,WOUDRICHEM
003352663L01,62.0,1442LC,ROTTERDAM
801547118L01,60.0,3882TN,WERKENDAM
004862612L02,350.0,3442AC,HOENSBROEK
001067254L01,51.0,6662NW,BADHOEVEDORP
001313654L01,42.0,5763AD,EINDHOVEN
005646467L01,198.0,5652AH,BREDA
001894584L02,9.0,4158EM,KATWIJK ZH
003619308L01,8.0,9207AM,LELYSTAD
802464956L01,14.0,4817PA,DIEMEN
809882747L01,226.0,5721WR,MOLENAARSGRAAF
814018002L01,29.0,1059BT,RIJSWIJK ZH
802890301L01,2.0,7825GA,HOOFDDORP
006177359L01,20.0,5451JL,MAASDIJK
800581441L01,7.0,9723TH,SCHIEDAM
806599790L01,23.0,4311NK,ROTTERDAM
007926327L01,2.0,6222NE,DEVENTER
006469371L01,260.0,3331EE,ARNHEM
800270605L01,32.0,2131HC,HOOFDDORP
813926968L01,1.0,1411AW,NIEUWEGEIN
007222026L01,32.0,1424LB,VIANEN UT
001789867L01,14.0,8316RA,RIDDERKERK
006376915L01,16.0,2161DW,LELYSTAD
001110524L01,31.0,7418ES,VLAARDINGEN
807788181L01,4.0,1506EK,URSEM
809953122L01,13.0,1424LE,LELYSTAD
803568538L01,20.0,2342BV,HELMOND
006378110L01,8.0,8211AJ,SPIJKENISSE
805473671L01,5.0,2382NN,WINSCHOTEN
006247258L01,22.0,1718MK,RAALTE
006652232L01,27.0,2224CB,IJSSELSTEIN UT
003852908L01,59.0,2288EN,LEMMER
811668654L01,7.0,4691RZ,BERKEL EN RODENRIJS
807998643L01,2.0,5048AP,DEVENTER
008011916L01,16.0,2352BZ,LUNTEREN
804915544L01,15.0,1311XA,IJSSELSTEIN UT
804527714L01,55.0,3454PE,EDE GLD
806644370L01,252.0,6361HD,VEENENDAAL
001332478L01,18.0,2211XP,ACHTERVELD
800937934L01,1.0,3281NC,NIEUWKUIJK
801832597L01,45.0,5141HA,ZWANENBURG
802241852L01,86.0,5466SB,LEEK
806993650L01,15.0,5657EM,TIEL
008961803L01,93.0,3016BE,ROTTERDAM
004967689L01,16.0,3317DD,SLUIS
806205556L01,17.0,5804CL,'S-HEERENBERG
001638725L01,14.0,3342GR,RIJNSBURG
814235360L01,17.0,5406XT,HOOFDDORP
007044458L01,19.0,3133KM,WOERDEN
802912369L01,164.0,8251JP,LISSE
811571464L01,57.0,6101WV,HIERDEN
810793209L01,15.0,2391PE,LISSE
801099134L01,35.0,4251NN,HOUTEN
008208876L01,42.0,7051DN,GOES
009522803L01,185.0,9611TH,BERGEN LB
009914298L01,2.0,7418EV,DIEMEN
807097391L01,50.0,3316EE,LEIDERDORP
001302346L01,45.0,5301KH,REEK
008270387L01,201.0,3823LJ,CAPELLE AAN DEN IJSSEL
800376833L01,46.0,3336LE,HOUTEN
804244285L01,5.0,7324AR,BREDA
