unknown,postcode,city,province,country,country,telephone_nr,postcode,city,province,country,country,unknown,unknown,unknown,postcode,city,province,country,country,postcode,city,country,country,postcode,city,province,country,country
408087567,1942 LD,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,,4460 AA,Beverwijk,ZEELAND,NETHERLANDS,,General Manager,20151231.0,,1091 GV,Amsterdam,,NETHERLANDS,NL,1091 GV,Amsterdam,NETHERLANDS,NL,6537 TL,,NOORD-HOLLAND,NETHERLANDS,NL
490412252,8444 AR,Amsterdam,UTRECHT,NETHERLANDS,NL,0251 262 727,1017 HL,Hoorn NH,NOORD-HOLLAND,NETHERLANDS,NL,General Manager,20161231.0,,1105 AJ,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,1091 GV,Heerenveen,NETHERLANDS,NL,1942 LD,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL
490818050,3401 MG,Vuren,UTRECHT,NETHERLANDS,NL,020 569 2727,1620 AH,Zaltbommel,NOORD-HOLLAND,,NL,General Manager,20161231.0,134318000.0,,IJsselstein UT,FRIESLAND,NETHERLANDS,NL,,Amsterdam,NETHERLANDS,NL,4462 GL,IJsselstein UT,UTRECHT,NETHERLANDS,NL
414170449,1942 LD,Beverwijk,NOORD-HOLLAND,NETHERLANDS,NL,024 641 3135,1620 AH,Goes,ZEELAND,NETHERLANDS,,General Manager,20151231.0,40791000.0,3401 MG,IJsselstein UT,,NETHERLANDS,NL,3401 MG,IJsselstein UT,NETHERLANDS,NL,8444 AR,Beverwijk,NOORD-HOLLAND,NETHERLANDS,
415928142,1942 LD,Middelburg,NOORD-HOLLAND,NETHERLANDS,NL,020 662 7980,,Utrecht,NOORD-HOLLAND,NETHERLANDS,NL,General Manager,,,0000AA,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,1091 GV,Amsterdam,NETHERLANDS,NL,1627 LL,Rhoon,GELDERLAND,NETHERLANDS,NL
386721315,4338 PT,IJsselstein UT,GELDERLAND,NETHERLANDS,NL,0229 241 144,1620 AH,Goes,,,NL,Authorised Signing Officer,20141231.0,,1105 AJ,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,1942 LD,Unknown,NETHERLANDS,US,,Amsterdam,UTRECHT,NETHERLANDS,NL
418136164,2595 AR,Hoorn NH,NOORD-HOLLAND,NETHERLANDS,NL,,1940 AM,Beverwijk,,NETHERLANDS,,General Manager,20121231.0,,1942 LD,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,8444 AR,Heerenveen,NETHERLANDS,NL,1091 GV,Beverwijk,NOORD-HOLLAND,NETHERLANDS,NL
402861442,1315 RA,Nijmegen,NOORD-HOLLAND,NETHERLANDS,NL,0513 638 703,1090 GN,Beverwijk,GELDERLAND,NETHERLANDS,NL,,20151231.0,742000.0,1942 LD,Heerenveen,UTRECHT,NETHERLANDS,NL,1091 GV,IJsselstein UT,NETHERLANDS,NL,1091 GV,IJsselstein UT,FRIESLAND,NETHERLANDS,NL
491361483,1091 GV,Nibbixwoud,NOORD-HOLLAND,NETHERLANDS,NL,0229 241 144,5300 AA,Goes,,,,,20131231.0,,1091 GV,IJsselstein UT,UTRECHT,NETHERLANDS,NL,3401 MG,Beverwijk,NETHERLANDS,NL,3401 MG,,NOORD-HOLLAND,NETHERLANDS,NL
418135984,1017 HL,Goes,GELDERLAND,NETHERLANDS,NL,0229 241 144,3401 MG,,NOORD-HOLLAND,NETHERLANDS,NL,Principal,20161231.0,,1091 GV,IJsselstein UT,UTRECHT,NETHERLANDS,NL,1942 LD,Amsterdam,NETHERLANDS,NL,1091 GV,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL
