country,postcode,house_number,telephone_nr,legal_type,sbi_description,sbi_code
NL,6657 AD,1.0,038-4204220,,,
NL,1101 BT,194.0,078-6162111,,,
DK,3071 JX,2.0,030-694 00 70,,,
NL,2161 BV,4.0,0228-324040,,,85321.0
I,3991 CD,14.0,(0)85 4894740,,,
NL,6171 JK,66.0,,,,
NL,2151 KB,70.0,030 2729700,,,
NL,2021 BN,301.0,06-55115016,,,
NL,9051 VB,71.0,088-3779100,,,
NL,1321 NP,75.0,020-5063890,,,
NL,2993 LA,25.0,0546-819493,,,
NL,4001 LN,103.0,040-2445879,,,
NL,7554 RT,64.0,,,,50201.0
NL,2202 HB,45.0,0342-407040,,,
NL,1083 BA,3.0,023-5638223,,,
NL,1012 WX,24.0,020-4101575,,,
NL,9727 AP,206.0,,,,
NL,5617 BC,7.0,030-2671616,,,
NL,2181 MG,1.0,033-2010883,Besloten Vennootschap,,
NL,1446 TZ,36.0,0184-420438,,,
NL,3818 LK,38.0,023-2010304,,,
NL,24,142.0,020-5062046,,,
NL,5666 RK,1001.0,0900-2378735,,,
NL,2031 EV,4254.0,,,,
D,3062 NW,51.0,,,,
NL,2563 VK,14.0,020 2161101,,,8720.0
NL,3454 ZM,11.0,,,,
NL,2421 LA,94.0,023-5540731,,,
NL,8021 BH,36.0,023-5630303,,,
NL,V5T1R6,15.0,020-7085588,,,
NL,1420 AB,52.0,-,,,
NL,3004 EA,99.0,0183-624444,,,
NL,2132 XZ,281.0,0341430800,,,
NL,5657 EA,3.0,020 5121100,,,52291.0
NL,3705 LZ,9.0,023-5689070,,,
NL,4800 CB,24.0,0900-1101010,,,
NL,5301 KP,66.0,0206583344,,,
NL,2130 AG,20.0,0172-240346,,,
NL,8448 JA,131.0,035-5395566,,,85321.0
NL,3543 AC,145.0,038-4982143,,,
NL,1120 AA,12.0,,,,72199.0
NL,1815 JD,28.0,0183-601402,,,
NL,2131 XE,28.0,036-5240891,,,
NL,3521 AL,306.0,030 2955911,,,
NL,3526 KK,20.0,0252527666,,,
NL,1017 CA,40.0,023-5633406,,,
NL,2144 KW,9.0,015-2852060,,,
NL,7300 AA,65.0,010-3035600,,,
NL,2150 AB,74.0,0174-643011,Besloten Vennootschap,,
NL,3313 LB,6.0,0547-333368,Besloten Vennootschap,,
NL,1411 DD,120.0,071-3620700,,,
