unknown,unknown,unknown,house_number,city,postcode,country,legal_type,unknown,unknown
636902609.0,NL802587276B01,,7,VEENENDAAL,5600AT,NL,Publiekrechtelijke rechtspersoon,no,
636998061.0,NL802886486B01,,6,HUIZEN,4460AB,NL,Publiekrechtelijke rechtspersoon,no,724500PX4DE9YRLUCS08
636947491.0,NL805329535    ,,44,WAALWIJK,6000AZ,NL,Vereniging met volledige rechtsbevoegdheid,no,724500E12FOQZY0GAA06
,               ,,80,UDEN,E14 4AD,NL,Stichting,no,
,NL001831112B01,,6,MIDDELBURG,1900BH,NL,Stichting,no,724500L6Q8JKEJWOB426
636953882.0,               ,,                                   ,ROSMALEN,2509AE,NL,Stichting,,
636908259.0,NL817715952B01,,252,ZUTPHEN,2509LM,NL,Stichting,,
223751502.0,               ,,102,NIJVERDAL,3100EA,LU,Publiekrechtelijke rechtspersoon,no,
636902811.0,NL811589882B01,724500TM94XWWE4CE110,2,LONDON,4330GC,NL,Publiekrechtelijke rechtspersoon,no,
636902412.0,,7245005FLP0536HIJO24,2,SASSENHEIM,1040HG,NL,PLC,no,
636933466.0,NL802542815B01,,2,ROTTERDAM,,NL,Naamloze Vennootschap met gewone structuur,no,
636939626.0,               ,,1,VEENENDAAL,2961AT,IT,,no,O4QK7KMMK83ITNTHUG69
636916448.0,               ,,1,ANNA PAULOWNA,4930AC,NL,Stichting,,
636913651.0,NL001936189B01,,1,LEIDEN,6201BB,DE,Besloten Vennootschap met gewone structuur,no,
636785637.0,               ,724500LYT7PM9EYKCH91,4,EMMELOORD,8901BR,NL,,no,724500A1FNICHSDF2I11
636946177.0,NL002591029B01,,6,MAASBRACHT,7900PA,NL,Stichting,no,724500LSISMG93G5CR27
636948536.0,               ,724500CTIFLVPOE1QH25,8,BRIELLE,2553RJ,NL,,no,
636916901.0,NL802139097B012,529900GGYMNGRQTDOO93,                                   ,UTRECHT                            ,4260AA,NL,Publiekrechtelijke rechtspersoon,no,724500LCWOKYPSQJLU07
636908682.0,               ,,                                   ,ZALTBOMMEL,3341LL,NL,,yes,
636948552.0,               ,,9,BEVERWIJK,57072,NL,Stichting,,
636901343.0,               ,724500YBAC4YYKG0NJ56,2,HILVERSUM,3140AB,NL,,no,
636909697.0,NL803235409B01,,5,LELYSTAD,8320AB,NL,Publiekrechtelijke rechtspersoon,no,
636949583.0,NL001708971B01,724500CSPR2O9VJ4K639,40,DRACHTEN,3990DB,NL,Vereniging met volledige rechtsbevoegdheid,no,
636958248.0,NL001202649B01,,15,UDENHOUT,8001,NL,Stichting,no,
636914399.0,NL812566762B01,724500VTLCD4V3XP6645,31,VIANEN,7400AW,NL,Stichting,no,7245002YDUUDVTACJU95
636914445.0,               ,,10,AMSTERDAM,92120,NL,Publiekrechtelijke rechtspersoon,,724500SCJKY3JGCW5E50
636953939.0,               ,,283,TERNEUZEN                          ,5420 DA   ,DE,Besloten Vennootschap met gewone structuur,no,
636902544.0,               ,,15,VALKENSWAARD,5953ZK,NL,Stichting,no,724500QWM2ADW0XB7Z65
636957004.0,NL001997634    ,,3,NAALDWIJK,4200AN,NL,,no,
636956393.0,               ,,75,HORST,2504LK,NL,,no,724500W92LX9JP45QB43
636902218.0,NL007797679B01,,15,OUD-BEIJERLAND,2865XW,NL,Publiekrechtelijke rechtspersoon,no,
636949303.0,,,1,LEIDERDORP,6120AA,NL,Stichting,,724500KPIQZXF3KIW433
,NL813854556B01,724500RONYH4MQ1YOC67,35,Kiel,3360AC,NL,Stichting,no,724500AI9L68DF5HEC85
636754022.0,NL001028418B01,,1,ZÃœRICH,1272RR,NL,Publiekrechtelijke rechtspersoon,no,
636954110.0,               ,,                                   ,HELMOND,4760AA,NL,Publiekrechtelijke rechtspersoon,no,724500CP9U9PORGZBG31
636964914.0,NL008353529B01,,1,AMERSFOORT,2935BA,NL,Publiekrechtelijke rechtspersoon,no,
636958280.0,NL853156268B01,,11,HEERHUGOWAARD,3981AZ,NL,Publiekrechtelijke rechtspersoon,no,
